pos_x,pos_y,yaw_angle,v_x,v_y,omega,dacc,ddelta,theta
1.570239597412798,0.5135185703894858,26.717619946804028,2.0005275873356934,0.02205696876413983,3.2590968181053164,0.007807100797982857,0.36048140975712206,2.7860265582266193
1.56494584025682,0.578795021301717,26.835360944013594,1.9330641899945205,0.01502619663185818,3.756741655585288,0.06522074502139379,0.34881974342165345,2.851309333204806
1.552235005489517,0.6409581090125029,26.96520663692185,1.8786523532532766,0.007962350491199758,4.00316037706104,0.13188741235484774,0.33769135433539144,2.913502994418432
1.532099512814216,0.6995095764320469,27.09969498010219,1.8431733068812717,0.0003486818125037353,4.0054963644122425,0.19218442849025041,0.2508868540239383,2.9745810257604353
1.5050000210171266,0.7542647774665079,27.2288645634921,1.8274186714650613,-0.006038297146147891,3.7157584781099438,0.24752082731302336,0.21377857710450918,3.0324228950403636
1.47158747952001,0.8050318722708036,27.346660652638064,1.8222474807956541,-0.0038470339024604407,3.3537177976521697,0.2644040501228772,0.19314431953203132,3.087113560425451
1.43262775240767,0.8515778454747179,27.453244930209053,1.8220999771173074,0.0032804872645463075,3.058556715209812,0.2725600212618464,0.1823046830460743,3.1504093757911082
1.3889254786913983,0.8937648050991421,27.55164534693532,1.824024046089623,0.009400636473429973,2.8592920614205664,0.2639112463645679,0.17354202483945283,3.2209596181068556
1.3412571751349003,0.9315049976725343,27.644507962588374,1.8248105281392417,0.012833924790586142,2.7207001582526678,0.2415374431588418,0.16634063524331844,3.2962368329097744
1.2903373564013483,0.9646667633434782,27.7337146595778,1.821281081043821,0.015810437982182488,2.6450045087399934,0.2068968558429586,0.1669405430012831,3.372192595079593
1.236835935322906,0.9929782566983023,27.82225505958379,1.8099437869613888,0.020751545984639783,2.6916123625055897,0.16129226455213996,0.18270445191352078,3.4443594882183133
1.1814280494294869,1.0159834311407787,27.914530183952035,1.7891390461870886,0.026068469641373045,2.859485234943003,0.11754217300664244,0.20339318312883195,3.5095208011967345
1.124920113884086,1.032942754813328,28.01773946751707,1.7463909471513448,0.04136023999360322,3.391171883859053,0.05471882893995808,0.36347882443432034,3.568220762999405
1.068562887457837,1.0426442856362632,28.14032286745957,1.6848765591735488,0.048272064934686984,3.9338815415719237,0.02584400948689688,0.3999781463954863,3.625087303478406
1.013408279817579,1.0447492301491719,28.275931909049635,1.6326559510670977,0.04184980237670338,4.062407494673982,0.01666922686050289,0.2475649518931182,3.6804108717404067
0.9599764694910656,1.0397553925206369,28.40939065636429,1.5861451039275463,0.04647237074732474,4.022615353140391,0.03917356417086171,0.34125917308804005,3.7347778313985747
0.9093024967912267,1.0276213447471139,28.54495925625478,1.544709121108973,0.05145516348641929,4.050811902171988,0.06883129809445242,0.2783306022780795,3.7848845261268487
0.8617001569968307,1.0092013815625127,28.67575662858438,1.5211063790156742,0.04791912795004578,3.7651922328041407,0.1285024025387104,0.24386517329789836,3.825245645825939
0.8172743374272913,0.9852391922046841,28.797031268531768,1.5088157146921368,0.05218204845311885,3.5543271793632654,0.1868984025421022,0.2548392997204437,3.8930311598559943
0.7763013792449772,0.9561775873727065,28.913795148587997,1.507187489287122,0.05292154084603173,3.4408334297435665,0.23643123302829067,0.23648149128242824,3.9561767277016564
0.7390351587334917,0.9224814132616356,29.030897060801284,1.5048088603462826,0.06592572494905508,3.6715838030143835,0.26641918957984023,0.3366117845328021,4.019237004269939
0.7065886450721921,0.8842663017479406,29.160167577539994,1.5043092080269067,0.07108118004839782,4.055594029904185,0.31372050381668837,0.33126234549695666,4.082583134782536
0.6793712525073715,0.8419216703602048,29.29702800902291,1.5179095773560292,0.06227088979037129,4.084255702263224,0.34899263186497514,0.27897938871180056,4.141399665474018
0.6576075648833444,0.7958868696371129,29.431949347676337,1.536412531177843,0.05987968549185261,4.050593165658299,0.37980057402763345,0.31216654622223156,4.193113357600593
0.6420431761030069,0.7467523843708768,29.56789797505388,1.5571900493984783,0.05725715647586591,4.088771064098167,0.3998552354373935,0.2954398618053252,4.230346027741486
0.6329055212753193,0.6952228228733386,29.702290404440326,1.584467538087127,0.04756665589235086,3.933652030856253,0.4096427539125091,0.25417558840491283,4.262986210064253
0.6299951224165652,0.6419539768065168,29.825724133700636,1.6185574523575414,0.028268817494861726,3.3790887027645926,0.3978955556996092,0.1753214710901701,4.360190298787001
0.6323724972979876,0.5874587600748156,29.923126653272316,1.6552587274950015,0.008527062302775765,2.4080439608989455,0.38179894717815765,0.09693033833004067,4.424918782757055
0.6386068213682388,0.5320694527145476,29.983952071602218,1.6882248927466428,-0.008361008691763937,1.2130445447581373,0.33738010684469477,0.014488585061058254,4.482706504301155
0.6466728384383216,0.4759531632874912,30.003431829838387,1.711250656311876,-0.023133283117564886,-0.03966439397023147,0.2872886069661667,-0.06581434195155991,4.539353826403711
0.6542248552230069,0.4192164626556754,29.980766749816254,1.7197053336768096,-0.04046745800717008,-1.3220183867085566,0.2388360722616355,-0.16541107891476106,4.596159340765768
0.6588733334132953,0.36210929661438834,29.919018914636144,1.716797568934338,-0.044187985716580905,-2.307633630317272,0.20709848364879674,-0.19676064164976548,4.6532503355086465
0.659075683980969,0.3050678985957584,29.82910354256606,1.7034102782029428,-0.052389872457491195,-3.0939672854695432,0.21298277804706026,-0.30164554780456365,4.710205619495789
0.6533393433214039,0.2488284343506162,29.716699488008715,1.6913498657873112,-0.04569465654658911,-3.5352941866288874,0.219813628811166,-0.24005741548918835,4.766441831558219
0.6415350913041132,0.19381349983741386,29.598516042130175,1.6854232435950036,-0.037197528634846655,-3.5410913281964245,0.2291341986172637,-0.24121006989497407,4.824406416656969
0.6236029802531745,0.14066585183265928,29.482456228606253,1.6819939664597896,-0.02967929952758546,-3.373841326837868,0.22212164274791235,-0.20404546224714665,4.884499970629413
0.5998990525307063,0.0899422034232129,29.37051362192286,1.6775281285720303,-0.03870544011963644,-3.429278296735931,0.27133369079875036,-0.2796767536779221,4.928583795507324
0.5702861616870274,0.04257804871747719,29.251571801956235,1.6767943039703912,-0.04341400566653546,-3.690610725216629,0.3127067676841411,-0.27729056574279737,4.981427611945481
0.5350568361711838,-0.0009180034812003787,29.126608263165515,1.6837607111054387,-0.039090088923945415,-3.7791442505689066,0.3329015481725168,-0.26198844588224146,5.038142960417411
0.4945828183586144,-0.040061574929247716,29.00205715086959,1.6971475056259364,-0.030409653747140844,-3.654443566423363,0.34744661121837583,-0.22769678473919625,5.098172981585484
0.44942273074232536,-0.07456816129819763,28.884479349584883,1.7146189401074283,-0.023825303863398466,-3.3918427277921257,0.3503609238350306,-0.20580416985402383,5.160260897232484
0.4003116770154316,-0.1043658548547895,28.77974725604345,1.733459274575551,-0.007713693792205604,-2.782287025387252,0.2945258282776252,-0.12379278004538558,5.223168444422935
0.348298910768378,-0.12994238571069214,28.694576042195767,1.7416358251982156,-0.021172410215882398,-2.4854734267726197,0.2524958860921147,-0.18272838577223527,5.283548885196348
0.29403916384668977,-0.15038478882251538,28.60644950603795,1.7360649562487784,-0.03598953483139955,-2.8471243252843688,0.20610108832588017,-0.22837074495527057,5.34377729122359
0.23832896612696625,-0.16520982191692501,28.50517706430626,1.7233792465864255,-0.03906042034693301,-3.2069265139804535,0.19151740628965197,-0.23792416503358896,5.398503932862938
0.18192913297880103,-0.17376452557533748,28.390955841679727,1.6959692144933398,-0.047609425406054756,-3.681338633199847,0.15678859318492067,-0.37400738272571954,5.454542649685481
0.12606792351364499,-0.17505762172662373,28.260621681369045,1.6581668074222875,-0.050214300502999125,-4.102984443986154,0.14406104109675358,-0.3561449610287909,5.510321082720262
0.07165546796659113,-0.16894689023149148,28.121687493124213,1.6318118900317133,-0.04139396225788472,-4.132210688332127,0.15831771440874276,-0.26078892514757507,5.565329127585804
0.01915665134810747,-0.15590677703467917,27.98756145092655,1.6153024317792188,-0.03877082143976946,-3.94699414785213,0.19599641256084088,-0.27968159366271944,5.617301695033468
-0.030603644788827898,-0.13608011427205563,27.855301150055755,1.599898792898512,-0.04813430105909825,-4.02946809183409,0.24176619407553643,-0.33491656517582075,5.66988181227311
-0.07677078702781201,-0.10973312829299339,27.718901126962553,1.5932786742908025,-0.049910905594801575,-4.117747535680643,0.2851619449177405,-0.2945092770313443,5.724507581622604
-0.11894734872278681,-0.07738741379419577,27.582317325551664,1.5978923835402612,-0.047607527510493394,-4.078035315160047,0.32863192774127703,-0.2939082418658336,5.7785128898275175
-0.15662154173223863,-0.03948398721550578,27.44766308554994,1.6114529564878097,-0.04355642234885289,-3.9806321012720463,0.36834701295612804,-0.2682451542046187,5.823975954605166
-0.18940138671344015,0.0034319039724382064,27.316703060334667,1.6297092493347047,-0.04215455805003792,-3.898447941279794,0.3849074723981921,-0.2779984172148282,5.903393295349199
-0.21664890282413332,0.05075971604602953,27.186698336119374,1.6482204274681707,-0.041892277774522806,-3.9093814344900695,0.39517898365081405,-0.2822497490343709,5.974954790579793
-0.23783144104100096,0.1017847153996845,27.05649391624773,1.6683786436794723,-0.037949662187242564,-3.8875511723680822,0.3985929765809826,-0.2652249778578303,6.0435153416884315
-0.25264373864674133,0.15574183750991813,26.928868094847438,1.6905562354694266,-0.03104833561167402,-3.7493345982613606,0.39265524002826985,-0.23953942331171138,6.108437107975561
-0.26104889313210194,0.2118413055692726,26.80890072768681,1.7150546973103926,-0.020249602821150008,-3.3993457741149196,0.37593912445020045,-0.18930271045853003,6.167238405509184
-0.2635452248092772,0.26936885930313714,26.70543148324571,1.7414138624023994,-0.00772700637736503,-2.758990394953324,0.35538421270571013,-0.13065697719302827,6.2254255886538505
-0.2611568649997618,0.3277896204697712,26.627694964860783,1.7672630073674758,0.004100236591939801,-1.8645508222360965,0.326227881501657,-0.06479241735455839,6.284007859931071
-0.2554822163225479,0.3867831271898772,26.583123064451147,1.7873395025117809,0.01583329387800627,-0.7859974933433733,0.27212182487799386,0.007672474034097598,6.343015761408569
-0.24867033368539232,0.4461536322901994,26.5775036648029,1.7955646744082931,0.03135663870436995,0.47122680359974134,0.21894879099980435,0.10085602645791697,6.402348005818267
-0.24326687448821568,0.5057171806893058,26.61394497719586,1.7905920749940865,0.04044002604619347,1.6809059077393804,0.184817934037104,0.17339476591120562,6.461856801314897
-0.241382856711893,0.5651277949097858,26.68617734429546,1.7738381246679056,0.04507929471234085,2.6160291868859558,0.15414722795809885,0.23466886557789268,6.521194192366558
-0.24464462147403376,0.6237675048968929,26.78428147559329,1.74991313860367,0.04306598268636478,3.2147502851474847,0.13792189953295683,0.2509402811956139,6.579771262387017
-0.25398890189917334,0.6807698953132236,26.900095978241602,1.7133541572049464,0.04725284703618163,3.7438077832794945,0.1297279709099207,0.3858443415360554,6.6366095574724655
-0.2700879511500339,0.7348551134749283,27.031811183401686,1.6769157700831998,0.045615653638536875,4.098223073872646,0.16328878667302693,0.3124890372640761,6.690639366006051
-0.29283589225176254,0.7854622899943158,27.16970915151559,1.6553830064153314,0.039702841346851175,4.146688690917524,0.2082825109336631,0.2966064768758741,6.742477135791403
-0.32194332709415735,0.8320351273122557,27.30765329859463,1.6427494301368166,0.03893914505622646,4.133882845629667,0.2611416136263678,0.30592465994247287,6.791971703303379
-0.3570227940968589,0.8739396037845822,27.445367136505148,1.6397881550850522,0.039481810479642596,4.123424241092776,0.31740905865322555,0.2984634126455828,6.837957896826469
-0.39757220343222377,0.9107055636254536,27.582315069532342,1.6476852790673755,0.038708773900577566,4.091540161876379,0.3727778556843402,0.29252099329277603,6.882604674329826
-0.44306390674143015,0.9419044912895143,27.717999096490082,1.6651332303064752,0.036486759521998834,4.046947028894886,0.4197467259769779,0.2841613650868964,6.92513934764095
-0.4929047948760614,0.9671430229421528,27.85143339896617,1.6893916607534687,0.031256776087493277,3.942835759805366,0.43157563948245914,0.259825194696211,6.964946715444211
-0.5463292972894627,0.9866448622283142,27.9699934815853,1.7279956854021266,-0.012711802220089795,2.8217466122828387,0.41682723471682837,0.05897768033273759,7.0869810412661165
-0.6022620761845754,1.0029384839243631,28.032611345909057,1.7658328426994019,-0.027543083727914745,1.009707761404342,0.3853196057893128,-0.013687485697321145,7.170202828208575
-0.6598636626740588,1.0174836791619677,28.045615712833918,1.7973718086429573,-0.019598707018301603,-0.10087819562310685,0.34966141788680905,-0.04076607527117121,7.235138452374494
-0.7184659353454391,1.031935503651772,28.035679431854703,1.823212224890629,-0.004499334950950177,-0.3631111133701889,0.31842045958417586,-0.014782250060298492,7.295486284156761
-0.7777746281867394,1.0466532489809228,28.02782937534574,1.8416846366278405,0.007126938666087674,-0.05269741357098351,0.2694757706426553,0.01975506352469711,7.355159355264707
-0.8375913862432965,1.0611340950729058,28.035967780678348,1.8485075852918378,0.020360224274171397,0.5907944180160172,0.20520687481309413,0.07774066976691572,7.415011215905713
-0.8977657287639209,1.073906565821109,28.070798740460493,1.8391366155811402,0.03433170263160036,1.5302049361890173,0.14188456994029622,0.15946651124269212,7.4751191772299475
-0.9579903962246957,1.0831306369614502,28.137077676604616,1.8145405516293436,0.03902761862758294,2.4099371848195927,0.09141259146339323,0.20617916789991392,7.535263755564442
-1.0177934475757597,1.0875263452674266,28.225646415914944,1.784014564593051,0.03167334820736407,2.8127919596150988,0.06355292112999471,0.1872520611956077,7.595024344461396
-1.076510264523389,1.0863428737297907,28.3272696352886,1.7348204100191087,0.043925203568834975,3.351210723926983,0.016561132367717175,0.36665526097848866,7.653556326450647
-1.132726378294462,1.0783990703856385,28.449132482487556,1.6739753722331703,0.0509797970305334,3.9267888703998057,0.06764954707296217,0.39998300126294145,7.709824853409673
-1.1857401757668333,1.0636035452634673,28.58476299600243,1.6362446699811386,0.043197270821666495,4.0676255095078435,0.13428554706761675,0.2473218025887089,7.763276809158608
-1.235607722300406,1.0424183960976348,28.71813946476653,1.6148790837159583,0.04390309680775246,4.008455557355317,0.1988166242974042,0.32719113442119097,7.815981005697329
-1.2815026674222403,1.0148710204436397,28.853741383962525,1.6007666514307395,0.04822016952959124,4.105597741018895,0.2560208771967837,0.30315312569612024,7.864830327384413
-1.3230323567957547,0.9814530416653863,28.990379879335393,1.6006512391104528,0.04666510306773746,4.079774967748136,0.312079507726722,0.28962700313602585,7.911883156253189
-1.359855713687373,0.9426389151484277,29.124813110586388,1.6125963651882904,0.043011286472083445,3.972156922338036,0.36597439118023256,0.269219533517421,7.957940249763021
-1.3917210095265542,0.8989127006655698,29.254519922319687,1.6370663405102972,0.038299788983984374,3.8032232752842012,0.4325917174702122,0.24967964784491914,8.043094146358504
-1.4185057806676082,0.850703882733715,29.377367674192875,1.6756804698695993,0.030482601416631717,3.544631640816878,0.49924762604106165,0.2148052967309581,8.116422449500469
-1.4403387906962999,0.7983972652782354,29.489270968954507,1.728795035944955,0.019807264099496617,3.1448343460324595,0.565895132495816,0.1737117179084079,8.18641691013617
-1.4575452995690463,0.7422939585986463,29.58588710313447,1.7954341239987714,0.009254162663062442,2.6375067541484665,0.632430986736664,0.13322930059702165,8.25336869605743
-1.4705950377316768,0.6826331191840124,29.66487751488272,1.8702331777768166,0.0011729275684735137,2.1024580414446334,0.650917623872256,0.09871685685728479,8.315615832156041
-1.4800614276644546,0.6197517613561662,29.725733611350364,1.9451112742671361,-0.006669704196432039,1.5372654972688933,0.6288683179783591,0.05984585573460317,8.379049531153333
-1.486729590861912,0.5540778154256202,29.768051761084624,2.0145986789181967,-0.008899419217021908,1.0244645212064838,0.5938160957149696,0.03786432948940279,8.444848061523127
-1.4912611636769224,0.48603592488106867,29.795935983941355,2.0752055151500213,-0.007708104044279725,0.6730793007601281,0.5366463602595215,0.025228602297567383,8.512829369288028
-1.4943228929421153,0.41607562870784587,29.81282514344434,2.124457538470542,-0.010795040945174854,0.32102061418852423,0.472053416373689,-0.002195445405141234,8.581810522454585
-1.4968880596223417,0.344648315630569,29.814763909711225,2.161880297258563,-0.01736018902702074,-0.24456152389540775,0.4161588422427277,-0.04742774199001895,8.648920810753767
-1.4999717090804285,0.27215393745524,29.802052985822453,2.190611650244015,0.0021555576768940363,-0.367005803449817,0.37559566987105275,0.0009685194690386492,8.72669835351469
-1.5032209316818532,0.19882234672251975,29.79476394825229,2.212528223277798,0.005950919190173254,-0.09084882411545986,0.3428689018553783,0.00223363686134499,8.797381383513478
-1.506944838415866,0.12489357430668611,29.791528535736486,2.2274627426598346,-0.0034499809891189266,-0.16768816513269041,0.3013766385132216,-0.023980338417527555,8.873211221879496
-1.5115003360283916,0.05064835710451747,29.78009080153256,2.2342206844292436,-0.009754082263527208,-0.5487129696336148,0.2602834085076989,-0.05290051793601601,8.947875686360458
-1.5175355702226727,-0.02357500417806374,29.754593100814912,2.2325813991805457,-0.008970300607483368,-0.9757271910764203,0.21846694782299225,-0.07361058769454057,9.022167083668569
-1.5257544402223098,-0.09740158338404281,29.718136671524924,2.2236332712982874,0.000822774980477484,-1.151493808655519,0.1755993881996698,-0.061587741512313915,9.095994311572062
-1.5362604334466763,-0.17053390137321217,29.682796608923812,2.208658653511361,0.013033033359433106,-0.8988689982967214,0.1335512678818664,-0.026700683567936666,9.16911194861272
-1.5483595245791635,-0.24282127424388428,29.66359227828817,2.187715948975417,0.024940584968420706,-0.17619755879909438,0.09553074522081755,0.03623158030773912,9.241385767183507
-1.5603586661728766,-0.31428506337477546,29.674354177821158,2.158005598923529,0.029170551351914674,0.84133290256794,0.05199490261690924,0.10202018500567372,9.312801480297056
-1.570068018894696,-0.38488630650819755,29.720813906228123,2.1155005726295864,0.031130014257754395,1.9501026894595856,0.025382435107866606,0.1940593479432604,9.383312286781251
-1.5750172736993622,-0.45426277148978195,29.80383232921207,2.0551222666447546,0.028742620205212115,2.997185586100367,0.015824905238042652,0.33779125548226796,9.452589853176418
-1.5733933958884587,-0.5215560947385753,29.915665271458302,1.985615657648596,0.01688560579331074,3.6473748119328393,0.05257291663097026,0.3838268064690342,9.519840387594995
-1.5644028093310294,-0.5859835955328385,30.043110166800442,1.9214847134801183,0.005659680657329767,3.9602891047116637,0.11921260835401987,0.3999472163404207,9.584249625834126
-1.5478235366424669,-0.6469705203453395,30.17724907097047,1.879220748013299,-0.0047669581039336655,4.001455707308851,0.17997512027677473,0.23370228855988276,9.645376494769524
-1.5239881340450843,-0.7044241267547684,30.30768114312184,1.8555435972338676,-0.006579803006348356,3.867471708194929,0.2418882935337283,0.2850929097600015,9.706089187544494
-1.493139859627234,-0.7576159012322874,30.436955251752007,1.8381824152586077,0.0012383209457941784,3.900950981599776,0.3085502475385767,0.30685890363986285,9.759359108564245
-1.4557166481950035,-0.8059183018931646,30.56794389631559,1.8331872009437928,0.005101293269620603,3.952046864140082,0.3752073242984926,0.2929194398288043,9.818061017929871
-1.4121967208706439,-0.8489350309727436,30.699523036069262,1.8436468640368548,0.002909852133688128,3.923790376623273,0.44186203280965086,0.2625461678312583,9.88574658164198
-1.3630501476610903,-0.8864305708296277,30.82782005308086,1.8706299058377474,-0.0042573738987267875,3.743458338719927,0.5085126453613551,0.22096116147701744,9.963781825564007
-1.3087528774640556,-0.9183729107086096,30.9471101549854,1.9138609699170848,-0.012970837586745974,3.3856490161407633,0.5751452859245492,0.1790739775942604,10.05059890924303
-1.2497618206687273,-0.9449384380637922,31.05212918084015,1.9718059115189719,-0.01933544510736229,2.8987754121927325,0.6370175377910656,0.14048711121860677,10.14083248612053
-1.1864991225507655,-0.9665121770273373,31.139888081173744,2.0411217548683367,-0.021999809374845424,2.3646676681454353,0.6780949655973025,0.10744482934983413,10.226428748741375
-1.1193713487315242,-0.9836547858975982,31.210111184620402,2.1171239732823013,-0.02202386873500045,1.8566963202445312,0.6985364588462326,0.08022482874689695,10.299192452395461
-1.0487570393252836,-0.9969984574577271,31.265270672699714,2.194897527031299,-0.0183995490796983,1.4854204044551005,0.6998637178816021,0.06976313116595365,10.370995043861015
-0.9749886523533035,-1.0070628363006802,31.309545029153632,2.272460288249078,-0.019569860912863182,1.156312006215282,0.6999558212954474,0.044035176780179916,10.445175047288465
-0.8983243831498068,-1.014583581154254,31.34194340839063,2.3493098665996572,-0.0197858898162277,0.7914168391888479,0.6999707529931881,0.02600967803429573,10.521936708372252
-0.8189465957969231,-1.0201781835134656,31.36312762733765,2.4248618653942664,-0.016725470103996633,0.49327222808784355,0.6999687947255361,0.014749248166043158,10.601335708409254
-0.7369902658510411,-1.0244289533789674,31.37594588812337,2.498781202718264,-0.01236718293797337,0.29033698194609603,0.6999665172189149,0.008427303476032679,10.683292895965721
-0.6525580958834161,-1.0278062095834575,31.38348981248251,2.5708514327923417,-0.008164322363490276,0.1751589294353213,0.699957768516953,0.0060494104669651496,10.767719292808062
-0.5657634150427286,-1.0307020658854518,31.38660057170884,2.63855626378488,-0.009566499061453779,-0.02044380152078565,0.671756505388082,-0.01529811041981664,10.854452795231664
-0.47685721673963444,-1.0337275903006176,31.382192243013858,2.696938928477343,-0.003854851448500567,-0.21742024145536518,0.6129792200420133,-0.014501213250303867,10.943304714862784
-0.3862179807917868,-1.0371114504873782,31.374984405060847,2.74309433084229,0.005846300259922755,-0.17326775682256604,0.5464406645360629,0.0004137337961250872,11.033876246181713
-0.29426091435745205,-1.040792140533151,31.372258844889096,2.7766527234080343,0.008236334484517582,0.01810941305001279,0.47981887085248354,0.010166559289739138,11.125765670380348
-0.20139083851058734,-1.0444762551583353,31.376489432530317,2.7978727338984632,0.00538423410140502,0.242046470435369,0.4131787376925063,0.022618133676724786,11.218577052904584
-0.10799666322550563,-1.0475487101091239,31.388917299096978,2.8067580468656144,0.0006793383807835807,0.51281695685751,0.34653657242803215,0.03911426843663689,11.311911082167796
-0.014472678640150213,-1.0493071944331298,31.40892600600118,2.803931088262744,-0.011242005045611975,0.6414671824928282,0.27998313365968625,0.029462253324680936,11.406531970301193
0.07879528675187915,-1.0496582381541957,31.4261682263328,2.790358807668346,-0.026194898302890044,0.3009883787206615,0.21337436576962832,-0.01514306611021967,11.49903244607345
0.1714195061991698,-1.0496300487451649,31.42192586035973,2.7642170278698033,-0.031447985969621714,-0.6407283360460809,0.14679337170146609,-0.09228550470480848,11.59115182414895
0.2628772354214698,-1.051446273117919,31.381522415721523,2.7214270387982182,-0.012443981095220685,-1.765779651679293,0.08069841887383514,-0.15677947542798,11.68241118906394
0.3524533000666674,-1.057421434886631,31.309748216987778,2.664418756933378,0.02446150255323755,-2.4513610749061177,0.033292475838628856,-0.16076334143884896,11.772038311917573
